.
├── backend
│   ├── app.js
│   ├── config
│   │   ├── touch
│   │   ├── type-is
│   │   ├── @types
│   │   ├── umzug
│   │   ├── undefsafe
│   │   ├── undici-types
│   │   ├── universalify
│   │   ├── unpipe
│   │   ├── uuid
│   │   ├── validator
│   │   ├── vary
│   │   ├── which
│   │   ├── wkx
│   │   ├── wrap-ansi
│   │   ├── wrap-ansi-cjs
│   │   ├── wrappy
│   │   ├── xss
│   │   ├── y18n
│   │   ├── yaml
│   │   ├── yargs
│   │   ├── yargs-parser
│   │   └── z-schema
│   ├── package.json
│   ├── package-lock.json
│   ├── routes
│   │   ├── authRoutes.js
│   │   ├── feedRoutes.js
│   │   ├── followRoutes.js
│   │   ├── index.js
│   │   ├── postRoutes.js
│   │   └── userRoutes.js
│   ├── seeders
│   │   └── 20251107-demo-data.js
│   └── server.js
├── docker-compose.yml
├── folder_structure.txt
└── frontend
    ├── Dockerfile
    ├── eslint.config.js
    ├── index.html
    ├── node_modules
    │   ├── acorn
    │   ├── acorn-jsx
    │   ├── ajv
    │   ├── ansi-styles
    │   ├── argparse
    │   ├── asynckit
    │   ├── axios
    │   ├── @babel
    │   ├── balanced-match
    │   ├── baseline-browser-mapping
    │   ├── brace-expansion
    │   ├── browserslist
    │   ├── call-bind-apply-helpers
    │   ├── callsites
    │   ├── caniuse-lite
    │   ├── chalk
    │   ├── color-convert
    │   ├── color-name
    │   ├── combined-stream
    │   ├── concat-map
    │   ├── convert-source-map
    │   ├── cookie
    │   ├── cross-spawn
    │   ├── csstype
    │   ├── debug
    │   ├── deep-is
    │   ├── delayed-stream
    │   ├── dunder-proto
    │   ├── electron-to-chromium
    │   ├── @esbuild
    │   ├── esbuild
    │   ├── escalade
    │   ├── escape-string-regexp
    │   ├── es-define-property
    │   ├── es-errors
    │   ├── @eslint
    │   ├── eslint
    │   ├── @eslint-community
    │   ├── eslint-plugin-react-hooks
    │   ├── eslint-plugin-react-refresh
    │   ├── eslint-scope
    │   ├── eslint-visitor-keys
    │   ├── es-object-atoms
    │   ├── espree
    │   ├── esquery
    │   ├── esrecurse
    │   ├── es-set-tostringtag
    │   ├── estraverse
    │   ├── esutils
    │   ├── fast-deep-equal
    │   ├── fast-json-stable-stringify
    │   ├── fast-levenshtein
    │   ├── fdir
    │   ├── file-entry-cache
    │   ├── find-up
    │   ├── flat-cache
    │   ├── flatted
    │   ├── follow-redirects
    │   ├── form-data
    │   ├── function-bind
    │   ├── gensync
    │   ├── get-intrinsic
    │   ├── get-proto
    │   ├── globals
    │   ├── glob-parent
    │   ├── gopd
    │   ├── has-flag
    │   ├── hasown
    │   ├── has-symbols
    │   ├── has-tostringtag
    │   ├── @humanfs
    │   ├── @humanwhocodes
    │   ├── ignore
    │   ├── import-fresh
    │   ├── imurmurhash
    │   ├── isexe
    │   ├── is-extglob
    │   ├── is-glob
    │   ├── @jridgewell
    │   ├── jsesc
    │   ├── json5
    │   ├── json-buffer
    │   ├── json-schema-traverse
    │   ├── json-stable-stringify-without-jsonify
    │   ├── js-tokens
    │   ├── js-yaml
    │   ├── keyv
    │   ├── levn
    │   ├── locate-path
    │   ├── lodash.merge
    │   ├── lru-cache
    │   ├── math-intrinsics
    │   ├── mime-db
    │   ├── mime-types
    │   ├── minimatch
    │   ├── ms
    │   ├── nanoid
    │   ├── natural-compare
    │   ├── node-releases
    │   ├── optionator
    │   ├── parent-module
    │   ├── path-exists
    │   ├── path-key
    │   ├── picocolors
    │   ├── picomatch
    │   ├── p-limit
    │   ├── p-locate
    │   ├── postcss
    │   ├── prelude-ls
    │   ├── proxy-from-env
    │   ├── punycode
    │   ├── react
    │   ├── react-dom
    │   ├── react-refresh
    │   ├── react-router
    │   ├── react-router-dom
    │   ├── resolve-from
    │   ├── @rolldown
    │   ├── @rollup
    │   ├── rollup
    │   ├── scheduler
    │   ├── semver
    │   ├── set-cookie-parser
    │   ├── shebang-command
    │   ├── shebang-regex
    │   ├── source-map-js
    │   ├── strip-json-comments
    │   ├── supports-color
    │   ├── tinyglobby
    │   ├── type-check
    │   ├── @types
    │   ├── update-browserslist-db
    │   ├── uri-js
    │   ├── vite
    │   ├── @vitejs
    │   ├── which
    │   ├── word-wrap
    │   ├── yallist
    │   └── yocto-queue
    ├── package.json
    ├── package-lock.json
    ├── public
    │   └── vite.svg
    ├── README.md
    ├── src
    │   ├── api
    │   ├── App.css
    │   ├── App.jsx
    │   ├── assets
    │   ├── components
    │   ├── index.css
    │   ├── main.jsx
    │   └── pages
    └── vite.config.js

382 directories, 43 files
